cod,user_from_name,user_to_name,text,weights
10jovsbPaoloRibeiro87,10jovsb,PaoloRibeiro87,NonNecessary,1
10jovsb_MaiorDoRio,10jovsb,_MaiorDoRio,NonNecessary,1
1981olavooldfootball11,1981olavo,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
_crfhenriquemulambbos,_crfhenrique,mulambbos,"RT @mulambbos: O jornal Extra afirmou que dirigentes do #Flamengo estão de olho em dois nomes para a lateral-direita: Mariano, do #Galatasa…",1
_maiordorio10jovsb,_maiordorio,10jovsb,RT @10Jovsb: 🔴VAMOS LÁ NAÇÃO⚫🔴DÊ RT NESTE TWITTER⚫🔴SIGA QUEM CURTIR⚫🔴SIGA QUEM DER RT⚫🔴SIGA QUEM TE SEGUIR⚫#RNsegueRN  #CRF  #flamengo,1
aalmeida1243garruchazh,aalmeida1243,garruchazh,"RT @garruchazh: #GarruchaZH Apesar dos títulos da Recopa e do Gauchão em 2018, conquistas de menor importância, o ano do #Grêmio vai termin…",1
adrielysboadagergarciagrova,adrielysboada,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
allanmadiFlavioM32255797,allanmadi,FlavioM32255797,NonNecessary,1
allanmadiGandulaPolitico,allanmadi,GandulaPolitico,NonNecessary,1
allanmadiRafaGarcia322,allanmadi,RafaGarcia322,NonNecessary,1
allanmadicrf1981_,allanmadi,crf1981_,NonNecessary,1
allanmadiflamenguistatt,allanmadi,flamenguistatt,NonNecessary,1
allanmadileandro_sales07,allanmadi,leandro_sales07,NonNecessary,1
allanmadilevirenskt,allanmadi,levirenskt,NonNecessary,1
andreadag3oldfootball11,andreadag3,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
antolianoherreroldfootball11,antolianoherrer,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
arnaldonepuchapaunifla,arnaldonepu,chapaunifla,"RT @ChapaUniFla: Rodolfo Landim, no Aqui com Benja!, da Fox Sports, diz por que está preparado para assumir a presidência do #Flamengo e ex…",1
athirsonChang021,athirson,Chang021,NonNecessary,1
athirsonHugoSpiller,athirson,HugoSpiller,NonNecessary,1
athirsonZanini_Ale,athirson,Zanini_Ale,NonNecessary,1
athirsonfelipemarcoos,athirson,felipemarcoos,NonNecessary,1
athirsonhellayni,athirson,hellayni,NonNecessary,1
athirsonjp_menezess,athirson,jp_menezess,NonNecessary,1
athirsonmarcosdiaslima,athirson,marcosdiaslima,NonNecessary,1
athirsonvaldecimatheus,athirson,valdecimatheus,NonNecessary,1
athirsonvertonSalesMac1,athirson,vertonSalesMac1,NonNecessary,1
augusto_bahergergarciagrova,augusto_baher,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
benjaminbackJuan_RMD7,benjaminback,Juan_RMD7,NonNecessary,1
bgsrjoldfootball11,bgsrj,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
blacktarjianooldfootball11,blacktarjiano,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
byrodrigosoaresfladomundo,byrodrigosoares,fladomundo,RT @FlaDoMundo: Qual desses candidatos à presidência do #Flamengo deve ser eleito para o triênio 2019/2021? #Enquete14 #Eleicoes2018 #Eleiç…,1
caioalmeida_oldfootball11,caioalmeida_,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
cesar_gimbernatgergarciagrova,cesar_gimbernat,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
chang021athirson,chang021,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
chapauniflaFilipeRN93,chapaunifla,FilipeRN93,NonNecessary,1
chapauniflaJoncal1895,chapaunifla,Joncal1895,NonNecessary,1
chapauniflaMarcooPedro,chapaunifla,MarcooPedro,NonNecessary,2
chapauniflaMychellk1,chapaunifla,Mychellk1,NonNecessary,2
chapauniflaarnaldonepu,chapaunifla,arnaldonepu,NonNecessary,1
chapauniflaedecio_ipira,chapaunifla,edecio_ipira,NonNecessary,1
chapauniflavaldecimatheus,chapaunifla,valdecimatheus,NonNecessary,1
crf1981_allanmadi,crf1981_,allanmadi,"RT @AllanMadi: O #Flamengo solicitou a CBF que a partida contra o Atlético-PR seja antecipada para sábado, pela última rodada do Brasileirã…",1
crisnosfevidalgergarciagrova,crisnosfevidal,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
denilson_mengaoprogramarn,denilson_mengao,programarn,"RT @ProgramaRN: HOJE, 26/11/2018 às 22h, tem@ProgramaRN RADAR DA NAÇÃO.NEM ROXO E NEM ROSA, A CHAPA É QUENTE!Tudo sobre o mais querido…",2
edecio_ipirachapaunifla,edecio_ipira,chapaunifla,"RT @ChapaUniFla: O ex-jogador do #Flamengo, Lucio Bala, também apoia a candidatura de Rodolfo Landim e Rodrigo Dunshee, da Chapa Roxa.#Lan…",1
ezzealexissgergarciagrova,ezzealexiss,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
felipemarcoosathirson,felipemarcoos,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
filipern93chapaunifla,filipern93,chapaunifla,"RT @ChapaUniFla: Rodolfo Landim, no Aqui com Benja!, da Fox Sports, diz por que está preparado para assumir a presidência do #Flamengo e ex…",1
fladomundoByRodrigoSoares,fladomundo,ByRodrigoSoares,NonNecessary,1
fladomundoJrWanderlaan,fladomundo,JrWanderlaan,NonNecessary,1
fladomundoSandrocoutober2,fladomundo,Sandrocoutober2,NonNecessary,1
fladomundopablogaldencio,fladomundo,pablogaldencio,NonNecessary,1
flamengoJuan_RMD7,flamengo,Juan_RMD7,NonNecessary,1
flamenguistattallanmadi,flamenguistatt,allanmadi,RT @AllanMadi: Rodriguinho (ex-Corinthians) é um dos nomes que o #Flamengo cogita para vaga de Paquetá. Já houve consulta de valores.,1
flaviom32255797allanmadi,flaviom32255797,allanmadi,"RT @AllanMadi: O #Flamengo solicitou a CBF que a partida contra o Atlético-PR seja antecipada para sábado, pela última rodada do Brasileirã…",1
fransantunionegergarciagrova,fransantunione,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
gandulapoliticoallanmadi,gandulapolitico,allanmadi,RT @AllanMadi: Rodriguinho (ex-Corinthians) é um dos nomes que o #Flamengo cogita para vaga de Paquetá. Já houve consulta de valores.,1
garruchazhaalmeida1243,garruchazh,aalmeida1243,NonNecessary,1
gergarciagrovaAdrielysBoada,gergarciagrova,AdrielysBoada,NonNecessary,1
gergarciagrovaCesar_Gimbernat,gergarciagrova,Cesar_Gimbernat,NonNecessary,1
gergarciagrovaJmff13,gergarciagrova,Jmff13,NonNecessary,1
gergarciagrovaShulymillonari2,gergarciagrova,Shulymillonari2,NonNecessary,1
gergarciagrovaTotalerosDTV,gergarciagrova,TotalerosDTV,NonNecessary,1
gergarciagrovaaugusto_baher,gergarciagrova,augusto_baher,NonNecessary,1
gergarciagrovacrisnosfevidal,gergarciagrova,crisnosfevidal,NonNecessary,1
gergarciagrovaezzealexiss,gergarciagrova,ezzealexiss,NonNecessary,1
gergarciagrovafransantunione,gergarciagrova,fransantunione,NonNecessary,1
gergarciagrovamvrtVal,gergarciagrova,mvrtVal,NonNecessary,1
gergarciagrovarocioguzman_z,gergarciagrova,rocioguzman_z,NonNecessary,1
ghrman1978oldfootball11,ghrman1978,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
hellayniathirson,hellayni,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
hugospillerathirson,hugospiller,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
jmff13gergarciagrova,jmff13,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
joncal1895chapaunifla,joncal1895,chapaunifla,"RT @ChapaUniFla: Rodolfo Landim, no Aqui com Benja!, da Fox Sports, diz por que está preparado para assumir a presidência do #Flamengo e ex…",1
joncal1895programarn,joncal1895,programarn,"RT @ProgramaRN: HOJE, 26/11/2018 às 22h, tem@ProgramaRN RADAR DA NAÇÃO.NEM ROXO E NEM ROSA, A CHAPA É QUENTE!Tudo sobre o mais querido…",2
jp_menezessathirson,jp_menezess,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
jrwanderlaanfladomundo,jrwanderlaan,fladomundo,RT @FlaDoMundo: Qual desses candidatos à presidência do #Flamengo deve ser eleito para o triênio 2019/2021? #Enquete14 #Eleicoes2018 #Eleiç…,1
juan_rmd7benjaminback,juan_rmd7,benjaminback,RT @benjaminback: Simplesmente INCRÍVEL o Aqui Com Benja que irá ao ar nesse final de semana: @lucaspaqueta do @flamengo numa entrevista si…,1
juan_rmd7flamengo,juan_rmd7,flamengo,RT @benjaminback: Simplesmente INCRÍVEL o Aqui Com Benja que irá ao ar nesse final de semana: @lucaspaqueta do @flamengo numa entrevista si…,1
juan_rmd7lucaspaqueta,juan_rmd7,lucaspaqueta,RT @benjaminback: Simplesmente INCRÍVEL o Aqui Com Benja que irá ao ar nesse final de semana: @lucaspaqueta do @flamengo numa entrevista si…,1
leandro_sales07allanmadi,leandro_sales07,allanmadi,RT @AllanMadi: Rodriguinho (ex-Corinthians) é um dos nomes que o #Flamengo cogita para vaga de Paquetá. Já houve consulta de valores.,1
levirensktallanmadi,levirenskt,allanmadi,RT @AllanMadi: Rodriguinho (ex-Corinthians) é um dos nomes que o #Flamengo cogita para vaga de Paquetá. Já houve consulta de valores.,1
lucaspaquetaJuan_RMD7,lucaspaqueta,Juan_RMD7,NonNecessary,1
marcoopedrochapaunifla,marcoopedro,chapaunifla,"RT @ChapaUniFla: No último dia 15/11, dia em que o #Flamengo completou 123 anos, Landim esteve com Raul Bagattini e, juntos, assumiram o co…",2
marcosdiaslimaathirson,marcosdiaslima,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
mulambbos_CRFhenrique,mulambbos,_CRFhenrique,NonNecessary,1
mvrtvalgergarciagrova,mvrtval,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
mychellk1chapaunifla,mychellk1,chapaunifla,"RT @ChapaUniFla: O ex-jogador do #Flamengo, Lucio Bala, também apoia a candidatura de Rodolfo Landim e Rodrigo Dunshee, da Chapa Roxa.#Lan…",2
nandaliriooldfootball11,nandalirio,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
notheagooldfootball11,notheago,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
oldfootball111981Olavo,oldfootball11,1981Olavo,NonNecessary,1
oldfootball11AntolianoHerrer,oldfootball11,AntolianoHerrer,NonNecessary,1
oldfootball11CaioAlmeida_,oldfootball11,CaioAlmeida_,NonNecessary,1
oldfootball11NandaLirio,oldfootball11,NandaLirio,NonNecessary,1
oldfootball11Notheago,oldfootball11,Notheago,NonNecessary,1
oldfootball11RReddington7,oldfootball11,RReddington7,NonNecessary,1
oldfootball11andreadag3,oldfootball11,andreadag3,NonNecessary,1
oldfootball11bgsRJ,oldfootball11,bgsRJ,NonNecessary,1
oldfootball11blacktarjiano,oldfootball11,blacktarjiano,NonNecessary,1
oldfootball11ghrman1978,oldfootball11,ghrman1978,NonNecessary,1
pablogaldenciofladomundo,pablogaldencio,fladomundo,RT @FlaDoMundo: Qual desses candidatos à presidência do #Flamengo deve ser eleito para o triênio 2019/2021? #Enquete14 #Eleicoes2018 #Eleiç…,1
paoloribeiro8710jovsb,paoloribeiro87,10jovsb,RT @10Jovsb: 🔴VAMOS LÁ NAÇÃO⚫🔴DÊ RT NESTE TWITTER⚫🔴SIGA QUEM CURTIR⚫🔴SIGA QUEM DER RT⚫🔴SIGA QUEM TE SEGUIR⚫#RNsegueRN  #CRF  #flamengo,1
programarnDenilson_mengao,programarn,Denilson_mengao,NonNecessary,2
programarnJoncal1895,programarn,Joncal1895,NonNecessary,2
rafagarcia322allanmadi,rafagarcia322,allanmadi,RT @AllanMadi: Rodriguinho (ex-Corinthians) é um dos nomes que o #Flamengo cogita para vaga de Paquetá. Já houve consulta de valores.,1
ricardobernardsite_flamengorj,ricardobernard,site_flamengorj,RT @site_flamengorj: Felipe Melo é questionado por não entrar em provocações ao Flamengo e responde: “Respeito o clube que me formou” https…,1
rocioguzman_zgergarciagrova,rocioguzman_z,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
rreddington7oldfootball11,rreddington7,oldfootball11,RT @OldFootball11: #Sócrates and #Zico #Corinthians #Flamengo (1979). https://t.co/ElLseUVABs,1
sandrocoutober2fladomundo,sandrocoutober2,fladomundo,RT @FlaDoMundo: Qual desses candidatos à presidência do #Flamengo deve ser eleito para o triênio 2019/2021? #Enquete14 #Eleicoes2018 #Eleiç…,1
shulymillonari2gergarciagrova,shulymillonari2,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
site_flamengorjRicardoBernard,site_flamengorj,RicardoBernard,NonNecessary,1
totalerosdtvgergarciagrova,totalerosdtv,gergarciagrova,RT @GerGarciaGrova: #Flamengo - #Independiente. Final Sudamericana 2017. Último antecedente con agresiones fuera del anillo de seguridad. F…,1
valdecimatheusathirson,valdecimatheus,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
valdecimatheuschapaunifla,valdecimatheus,chapaunifla,"RT @ChapaUniFla: Rodolfo Landim, no Aqui com Benja!, da Fox Sports, diz por que está preparado para assumir a presidência do #Flamengo e ex…",1
vertonsalesmac1athirson,vertonsalesmac1,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
zanini_aleathirson,zanini_ale,athirson,"RT @athirson: Um excelente dia a todos, nesta segunda-feira, inclusive pois hoje é aniversário deste exemplo de ser humano, humilde e batal…",1
